"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","Time","year","month","date","hour","minute","seconds","id","age","Gender","Handedness","mood","fresh","hunger","H_since_Sleep","H_since_Eat","responses","question_order","slider_start","response","test_part","face","word","correct_response","correct"
"1346","<p>Welcome to this experiment on daily rhythms and cognition.</p><p>First you will be asked some questions about yourself.</p><p>Then a short experiment will measure your response time.</p><p>Take the test at different times of the day/night.</p><p>The test is anonymous, but comparing your data across time is important.</p><p>Therefore, please make up and remember a personal ID (two letters+ two numbers).</p><p>Use this ID whenever taking the test.</p><p><strong>Press any key to begin.</strong></p>","32","html-keyboard-response","0","1348","0.0-0.0","29qje8","Tue Feb 16 2021 10:14:31 GMT+0100 (CET)","2021","2","16","10","14","31","mf13","22","female","right","64","42","100","1","0","","","","","","","","",""
"1566","","","survey-text","1","2925","0.0-1.0","29qje8","Tue Feb 16 2021 10:14:31 GMT+0100 (CET)","2021","2","16","10","14","31","mf13","22","female","right","64","42","100","1","0","{""Q0"":""mf13""}","","","","","","","",""
"1390","","","survey-text","2","4322","0.0-2.0","29qje8","Tue Feb 16 2021 10:14:31 GMT+0100 (CET)","2021","2","16","10","14","31","mf13","22","female","right","64","42","100","1","0","{""Q0"":""22""}","","","","","","","",""
"2581","","","survey-multi-select","3","6906","0.0-3.0","29qje8","Tue Feb 16 2021 10:14:31 GMT+0100 (CET)","2021","2","16","10","14","31","mf13","22","female","right","64","42","100","1","0","{""Gender"":[""female""],""Hand"":[""right""]}","[0,1]","","","","","","",""
"2388","<p>How Sad/Angry or Happy are you right now?</p>","","html-slider-response","4","9296","0.0-4.0","29qje8","Tue Feb 16 2021 10:14:31 GMT+0100 (CET)","2021","2","16","10","14","31","mf13","22","female","right","64","42","100","1","0","","","50","64","","","","",""
"3022","<p>How Tired/Sleepy/Distracted or Fresh/Awake/Alert are you right now?</p>","","html-slider-response","5","12320","0.0-5.0","29qje8","Tue Feb 16 2021 10:14:31 GMT+0100 (CET)","2021","2","16","10","14","31","mf13","22","female","right","64","42","100","1","0","","","50","42","","","","",""
"2860","<p>How Hungry or Satiated are you right now?</p>","","html-slider-response","6","15181","0.0-6.0","29qje8","Tue Feb 16 2021 10:14:31 GMT+0100 (CET)","2021","2","16","10","14","31","mf13","22","female","right","64","42","100","1","0","","","50","100","","","","",""
"6294","","","survey-multi-select","7","21491","0.0-7.0","29qje8","Tue Feb 16 2021 10:14:31 GMT+0100 (CET)","2021","2","16","10","14","31","mf13","22","female","right","64","42","100","1","0","{""Sleep"":[""1""],""Eat"":[""0""]}","[0,1]","","","","","","",""
"1829","<p>In this experiment, a face and a word will appear in the center of the screen.</p><p>If the face is <strong>happy</strong>, press the letter <strong>H</strong> with <strong>right</strong> index finger.</p><p>If the face is <strong>fearful</strong>, press the letter <strong>F</strong> with <strong>left</strong> index finger.</p><p><strong>Ignore the written words</strong>. Respond as fast as possible while being correct. </p><div style='width: 900px;'><div style='float: left;'><img src='img/stimuli_stroop_happy.png'></img><p class='small'><strong>Press the H key for happy faces</strong></p></div><div class='float: right;'><img src='img/stimuli_stroop_fear.png'></img><p class='small'><strong>Press the F key for faces with fear</strong></p></div></div><p>If the screen turns blank, press <strong>SPACE</strong></p><p><strong>Press any key to begin.</strong></p>","32","html-keyboard-response","8","23323","0.0-8.0","29qje8","Tue Feb 16 2021 10:14:31 GMT+0100 (CET)","2021","2","16","10","14","31","mf13","22","female","right","64","42","100","1","0","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","9","27079","0.0-9.0-0.0","29qje8","Tue Feb 16 2021 10:14:31 GMT+0100 (CET)","2021","2","16","10","14","31","mf13","22","female","right","64","42","100","1","0","","","","","fixation","","","",""
