"","speaker","gloss","date"
"590","MOT","that's a horsie but what's this ?","30-OCT-1963"
"591","CHI","that's horsie .","30-OCT-1963"
"592","MOT","horsie's what ?","30-OCT-1963"
"593","CHI","I ride horsie .","30-OCT-1963"
"594","CHI","horsie .","30-OCT-1963"
"595","MOT","horsie's what ?","30-OCT-1963"
"596","CHI","I ride he .","30-OCT-1963"
"597","CHI","horsie horsie .","30-OCT-1963"
"598","CHI","ride horsie .","30-OCT-1963"
"599","MOT","yeah but what's this ?","30-OCT-1963"
"600","MOT","horsie's what ?","30-OCT-1963"
"601","CHI","I ride horsie .","30-OCT-1963"
"602","CHI","ride horsie .","30-OCT-1963"
"603","MOT","what's that ?","30-OCT-1963"
"604","MOT","doggy's what ?","30-OCT-1963"
"605","CHI","doggy doggy doggy .","30-OCT-1963"
"606","MOT","doggy's what ?","30-OCT-1963"
"607","MOT","doggy's xxx .","30-OCT-1963"
"608","CHI","doggy .","30-OCT-1963"
"609","CHI","nice doggy .","30-OCT-1963"
"610","MOT","nice doggy .","30-OCT-1963"
"611","MOT","you're to love the doggy .","30-OCT-1963"
"612","CHI","yeah .","30-OCT-1963"
"613","MOT","yeah .","30-OCT-1963"
"614","MOT","he's there huh .","30-OCT-1963"
"615","CHI","Mummy .","30-OCT-1963"
"616","MOT","what ?","30-OCT-1963"
"617","CHI","xxx doggy .","30-OCT-1963"
"618","CHI","Mommy .","30-OCT-1963"
"619","MOT","that's the doctor .","30-OCT-1963"
"620","CHI","doctor .","30-OCT-1963"
"621","MOT","that Dr Marx ?","30-OCT-1963"
"622","CHI","Dr Marx ?","30-OCT-1963"
"623","MOT","hm ?","30-OCT-1963"
"624","CHI","kikic .","30-OCT-1963"
"625","CHI","duckie .","30-OCT-1963"
"626","MOT","duckie yeah .","30-OCT-1963"
"627","CHI","duckie .","30-OCT-1963"
"628","CHI","a eye .","30-OCT-1963"
"629","MOT","what ?","30-OCT-1963"
"630","CHI","a eye .","30-OCT-1963"
"631","MOT","an egg .","30-OCT-1963"
"632","MOT","yeah .","30-OCT-1963"
"633","CHI","right there Mommy .","30-OCT-1963"
"634","MOT","hm ?","30-OCT-1963"
"635","CHI","right there Mommy .","30-OCT-1963"
"636","MOT","right there ?","30-OCT-1963"
"637","MOT","what's right there ?","30-OCT-1963"
"638","CHI","xxx .","30-OCT-1963"
"639","CHI","Mommy .","30-OCT-1963"
"640","CHI","mine .","30-OCT-1963"
"641","CHI","mine .","30-OCT-1963"
"642","MOT","mine ?","30-OCT-1963"
"643","MOT","no .","30-OCT-1963"
"644","CHI"," that .","30-OCT-1963"
"645","CHI","see that .","30-OCT-1963"
"646","MOT","yeah .","30-OCT-1963"
"647","CHI","mine .","30-OCT-1963"
"648","MOT","mhm .","30-OCT-1963"
"649","CHI","see there .","30-OCT-1963"
"650","CHI","Mommy .","30-OCT-1963"
"651","CHI","xxx .","30-OCT-1963"
"652","CHI","see there Mommy .","30-OCT-1963"
"653","MOT","isn't that nice ?","30-OCT-1963"
"654","CHI","xxx .","30-OCT-1963"
"655","MOT","0 .","30-OCT-1963"
"656","CHI","Mommy .","30-OCT-1963"
"657","MOT","yeah what's that ?","30-OCT-1963"
"658","CHI","a chair .","30-OCT-1963"
"659","CHI","a key .","30-OCT-1963"
"660","CHI","xxx .","30-OCT-1963"
"661","MOT","what's that ?","30-OCT-1963"
"662","CHI","my hand .","30-OCT-1963"
"663","MOT","your hand uhhuh .","30-OCT-1963"
"664","CHI","xxx horsie .","30-OCT-1963"
"665","CHI","xxx more horsie .","30-OCT-1963"
"666","CHI","more horsie .","30-OCT-1963"
"667","CHI","ride horsie .","30-OCT-1963"
"668","CHI","I ride horsie .","30-OCT-1963"
"669","CHI","I ride horsie .","30-OCT-1963"
"670","CHI","I ride horsie .","30-OCT-1963"
"671","MOT","you like to ride the horsie ?","30-OCT-1963"
"672","CHI","I ride horsie xxx .","30-OCT-1963"
"673","CHI","I ride horsie xxx .","30-OCT-1963"
"674","CHI","xxx .","30-OCT-1963"
"675","CHI","Mummy .","30-OCT-1963"
"676","CHI","xxx .","30-OCT-1963"
"677","CHI","monkey .","30-OCT-1963"
"678","MOT","monkey yup .","30-OCT-1963"
"679","CHI","doggy .","30-OCT-1963"
"680","MOT","doggy .","30-OCT-1963"
"681","MOT","hm ?","30-OCT-1963"
"682","CHI","doggy .","30-OCT-1963"
"683","MOT","donkey ?","30-OCT-1963"
"684","CHI","xxx donkey .","30-OCT-1963"
"685","CHI","doggy .","30-OCT-1963"
"686","MOT","horsie .","30-OCT-1963"
"687","CHI","horsie .","30-OCT-1963"
"688","MOT","horsie .","30-OCT-1963"
"689","CHI"," there .","30-OCT-1963"
"690","CHI","see there Mommy .","30-OCT-1963"
"691","MOT","hm ?","30-OCT-1963"
"692","CHI","see there Mommy .","30-OCT-1963"
"693","CHI","kikuc ?","30-OCT-1963"
"694","CHI","kikuc Mommy ?","30-OCT-1963"
"695","CHI","kikuc ?","30-OCT-1963"
"696","CHI"," there .","30-OCT-1963"
"697","MOT","I don't know .","30-OCT-1963"
"698","MOT","that's an elephant .","30-OCT-1963"
"699","CHI","hm ?","30-OCT-1963"
"700","CHI","huh ?","30-OCT-1963"
"701","CHI","xxx .","30-OCT-1963"
"702","CHI","see that .","30-OCT-1963"
"703","CHI","bird ?","30-OCT-1963"
"704","CHI","a bird Mummy ?","30-OCT-1963"
"705","MOT","hm ?","30-OCT-1963"
"706","CHI","bird ?","30-OCT-1963"
"707","MOT","bird yeah .","30-OCT-1963"
"708","CHI","see that .","30-OCT-1963"
"709","MOT","what's that ?","30-OCT-1963"
"710","CHI","a duckie .","30-OCT-1963"
"711","MOT","a duckie .","30-OCT-1963"
"712","MOT","yeah .","30-OCT-1963"
"713","CHI","a dab dab dab dab dab dab dab dab dab xxx .","30-OCT-1963"
"714","CHI","xxx .","30-OCT-1963"
"715","CHI","dadadab dadadab .","30-OCT-1963"
"716","CHI","girl .","30-OCT-1963"
"717","CHI","xxx .","30-OCT-1963"
"718","CHI","xxx girl .","30-OCT-1963"
"719","CHI","girl .","30-OCT-1963"
"720","MOT","girl ?","30-OCT-1963"
"721","CHI","xxx .","30-OCT-1963"
"722","MOT","hm ?","30-OCT-1963"
"723","CHI","xxx .","30-OCT-1963"
"724","MOT","what's in the other book ?","30-OCT-1963"
"725","CHI","xxx .","30-OCT-1963"
"726","CHI","I got book .","30-OCT-1963"
"727","CHI","I got book .","30-OCT-1963"
"728","MOT","-um .","30-OCT-1963"
"729","CHI","I got book .","30-OCT-1963"
"730","CHI","xxx Mommy .","30-OCT-1963"
"731","CHI","I got book .","30-OCT-1963"
"732","CHI","xxx .","30-OCT-1963"
"733","CHI","a bug .","30-OCT-1963"
"734","MOT","bug yeah .","30-OCT-1963"
"735","CHI","bite .","30-OCT-1963"
"736","CHI","a yyy there Mommy .","30-OCT-1963"
"737","MOT","hm ?","30-OCT-1963"
"738","CHI","yyy Mommy ?","30-OCT-1963"
"739","MOT","yeah .","30-OCT-1963"
"740","CHI","I want a bottle .","30-OCT-1963"
"741","CHI","xxx Mummy .","30-OCT-1963"
"742","CHI","xxx .","30-OCT-1963"
"743","CHI","xxx read .","30-OCT-1963"
"744","CHI","read Mommy .","30-OCT-1963"
"745","CHI","read .","30-OCT-1963"
"746","MOT","why don't you read .","30-OCT-1963"
"747","MOT","you read you pick out the things in the book .","30-OCT-1963"
"748","CHI","read xxx .","30-OCT-1963"
"749","MOT","where's the momma ?","30-OCT-1963"
"750","MOT","well who's that ?","30-OCT-1963"
"751","CHI","a mommy .","30-OCT-1963"
"752","MOT","a mommy .","30-OCT-1963"
"753","MOT","and who's this ?","30-OCT-1963"
"754","CHI","a daddy .","30-OCT-1963"
"755","MOT","Daddy .","30-OCT-1963"
"756","MOT","and who's that ?","30-OCT-1963"
"757","CHI","a daddy .","30-OCT-1963"
"758","MOT","no who's that ?","30-OCT-1963"
"759","CHI","a daddy .","30-OCT-1963"
"760","MOT","xxx .","30-OCT-1963"
"761","CHI","xxx ?","30-OCT-1963"
"762","MOT","yeah .","30-OCT-1963"
"763","CHI","see that .","30-OCT-1963"
"764","MOT","that's who ?","30-OCT-1963"
"765","CHI","my Nana .","30-OCT-1963"
"766","MOT","that's your Nana yeah .","30-OCT-1963"
"767","CHI","see that .","30-OCT-1963"
"768","MOT","that's the sister .","30-OCT-1963"
"769","CHI","sister ?","30-OCT-1963"
"770","MOT","yeah .","30-OCT-1963"
"771","CHI","duckie .","30-OCT-1963"
"772","MOT","duckie yeah .","30-OCT-1963"
"773","CHI","a xxx .","30-OCT-1963"
"774","MOT","hm ?","30-OCT-1963"
"775","CHI","xxx Mommy .","30-OCT-1963"
"776","CHI","Mommy .","30-OCT-1963"
"777","CHI","xxx doggy .","30-OCT-1963"
"778","MOT","yeah .","30-OCT-1963"
"779","CHI","doggy .","30-OCT-1963"
"780","MOT","yeah .","30-OCT-1963"
"781","CHI","xxx night_night dog .","30-OCT-1963"
"782","MOT","what's the doggy say ?","30-OCT-1963"
"783","CHI","wow+wow .","30-OCT-1963"
"784","MOT","bow+wow .","30-OCT-1963"
"785","MOT","what does kitty say ?","30-OCT-1963"
"786","CHI","yyy .","30-OCT-1963"
"787","MOT","what does the kitty say ?","30-OCT-1963"
"788","CHI","neowo neowo .","30-OCT-1963"
"789","MOT","you don't know !","30-OCT-1963"
"790","CHI","xxx .","30-OCT-1963"
"791","CHI","what .","30-OCT-1963"
"792","MOT","what does the kitty say ?","30-OCT-1963"
"793","CHI","neowo .","30-OCT-1963"
"794","MOT","meowo .","30-OCT-1963"
"795","CHI","xxx .","30-OCT-1963"
"796","CHI","xxx boguc .","30-OCT-1963"
"797","CHI","xxx boguc .","30-OCT-1963"
"798","MOT","boguc you .","30-OCT-1963"
"799","CHI","a a a .","30-OCT-1963"
"800","CHI","xxx .","30-OCT-1963"
"801","CHI","xxx .","30-OCT-1963"
"802","CHI","xxx what kitty gone ?","30-OCT-1963"
"803","CHI","xxx .","30-OCT-1963"
"804","CHI","kitty .","30-OCT-1963"
"805","CHI","where kitty .","30-OCT-1963"
"806","CHI","xxx kitty .","30-OCT-1963"
"807","MOT","xxx .","30-OCT-1963"
"808","CHI","xxx kitty .","30-OCT-1963"
"809","CHI","d t .","30-OCT-1963"
"810","MOT","key .","30-OCT-1963"
"811","CHI","d t d t .","30-OCT-1963"
"812","CHI","where kitty ?","30-OCT-1963"
"813","CHI","where kitty ?","30-OCT-1963"
"814","MOT","what ?","30-OCT-1963"
"815","CHI","where kitty ?","30-OCT-1963"
"816","MOT","keys .","30-OCT-1963"
"817","CHI","xxx .","30-OCT-1963"
"818","CHI","xxx story .","30-OCT-1963"
"819","CHI","I read story .","30-OCT-1963"
"820","MOT","you want to read a story ?","30-OCT-1963"
"821","MOT","alright .","30-OCT-1963"
"822","MOT","you set there and read a story .","30-OCT-1963"
"823","CHI","xxx .","30-OCT-1963"
"824","CHI","Mommy ?","30-OCT-1963"
"825","MOT","what ?","30-OCT-1963"
"826","MOT","I'm right here .","30-OCT-1963"
"827","MOT","come here .","30-OCT-1963"
"828","CHI","yyy xxx .","30-OCT-1963"
"829","CHI","yyy xxx .","30-OCT-1963"
"830","CHI","yyy xxx .","30-OCT-1963"
"831","MOT","go pick the book up .","30-OCT-1963"
"832","CHI","0 .","30-OCT-1963"
"833","MOT","have_to sing first .","30-OCT-1963"
"834","CHI","yyy gay .","30-OCT-1963"
"835","CHI","dab dab dab .","30-OCT-1963"
"836","MOT","hey .","30-OCT-1963"
"837","CHI","hi .","30-OCT-1963"
"838","CHI","hah .","30-OCT-1963"
"839","CHI","xxx my .","30-OCT-1963"
"840","MOT","huh ?","30-OCT-1963"
"841","CHI","Mommy .","30-OCT-1963"
"842","CHI","dye dye dye .","30-OCT-1963"
"843","CHI","xxx .","30-OCT-1963"
"844","MOT","what ?","30-OCT-1963"
"845","CHI","xxx .","30-OCT-1963"
"846","CHI","here Mommy .","30-OCT-1963"
"847","CHI","xxx .","30-OCT-1963"
"848","MOT","what ?","30-OCT-1963"
"849","CHI","want bag Mommy .","30-OCT-1963"
"850","CHI","want bag Mommy .","30-OCT-1963"
"851","CHI","want bag .","30-OCT-1963"
"852","CHI","want bag .","30-OCT-1963"
"853","MOT","what do you want a bag for ?","30-OCT-1963"
"854","CHI","I wanna bag .","30-OCT-1963"
"855","MOT","no it's not yours don't touch it .","30-OCT-1963"
"856","CHI","I wanna bag .","30-OCT-1963"
"857","CHI","I wanna bag .","30-OCT-1963"
"858","MOT","xxx .","30-OCT-1963"
"859","MOT","show me .","30-OCT-1963"
"860","MOT","you want what ?","30-OCT-1963"
"861","CHI","want bag .","30-OCT-1963"
"862","CHI","want bag .","30-OCT-1963"
"863","CHI","huh ?","30-OCT-1963"
"864","MOT","hm ?","30-OCT-1963"
"865","CHI","I wanna bag .","30-OCT-1963"
"866","CHI","I wanna bag .","30-OCT-1963"
"867","MOT","what .","30-OCT-1963"
"868","CHI","I'm going .","30-OCT-1963"
"869","MOT","where's it go ?","30-OCT-1963"
"870","CHI","I'm going .","30-OCT-1963"
"871","MOT","where ya going ?","30-OCT-1963"
"872","MOT","hm ?","30-OCT-1963"
"873","CHI","Mommy .","30-OCT-1963"
"874","CHI","here .","30-OCT-1963"
"875","MOT","oh !","30-OCT-1963"
"876","MOT","why why don't you play with this ?","30-OCT-1963"
"877","CHI","I wanna ride .","30-OCT-1963"
"878","CHI","xxx .","30-OCT-1963"
"879","CHI","I wanna ride my horse .","30-OCT-1963"
"880","CHI","baby .","30-OCT-1963"
"881","CHI","gone Mommy ?","11-NOV-1963"
"882","CHI","all_gone ?","11-NOV-1963"
"883","MOT","all_gone .","11-NOV-1963"
"884","MOT","all_gone .","11-NOV-1963"
"885","CHI","huh ?","11-NOV-1963"
"886","MOT","it's all_gone .","11-NOV-1963"
"887","CHI","gone ?","11-NOV-1963"
"888","MOT","yeah .","11-NOV-1963"
"889","MOT","come here Sarah .","11-NOV-1963"
"890","CHI","0 .","11-NOV-1963"
"891","FAT","you don't throw it there .","11-NOV-1963"
"892","MOT","come here .","11-NOV-1963"
"893","MEL","you can pick her up in any room hm .","11-NOV-1963"
"894","GLO","yeah .","11-NOV-1963"
"895","GLO","she can be picked up anywhere .","11-NOV-1963"
"896","MOT","xxx .","11-NOV-1963"
"897","MOT","come .","11-NOV-1963"
"898","CHI","0 .","11-NOV-1963"
"899","MOT","come here and xxx put that back .","11-NOV-1963"
"900","MOT","come over here .","11-NOV-1963"
"901","MOT","xxx she's doing something new .","11-NOV-1963"
"902","MOT","she can take that top off .","11-NOV-1963"
"903","COU","she's taken the antenna out .","11-NOV-1963"
"904","MOT","come on .","11-NOV-1963"
"905","MOT","let's go get the babies .","11-NOV-1963"
"906","CHI","yyy .","11-NOV-1963"
"907","GLO","what's his name ?","11-NOV-1963"
"908","CHI","xxx .","11-NOV-1963"
"909","CHI","a bunny .","11-NOV-1963"
"910","MOT","that's Bugs .","11-NOV-1963"
"911","CHI","Bug .","11-NOV-1963"
"912","MOT","show them how nice Bugs works .","11-NOV-1963"
"913","CHI","yyy .","11-NOV-1963"
"914","MOT","what does Bugs say ?","11-NOV-1963"
"915","MOT","you say it xxx .","11-NOV-1963"
"916","CHI","xxx .","11-NOV-1963"
"917","MOT","yeah .","11-NOV-1963"
"918","CHI","ahhah .","11-NOV-1963"
"919","CHI","again .","11-NOV-1963"
"920","CHI","again .","11-NOV-1963"
"921","CHI","yyy .","11-NOV-1963"
"922","COU","that's a marvelous toy .","11-NOV-1963"
"923","CHI","yyy .","11-NOV-1963"
"924","MOT","I think his record is stuck .","11-NOV-1963"
"925","CHI","xxx .","11-NOV-1963"
"926","CHI","xxx .","11-NOV-1963"
"927","CHI","yyy .","11-NOV-1963"
"928","MOT","she usually says afterward what the bunny says .","11-NOV-1963"
"929","CHI","hi xxx .","11-NOV-1963"
"930","MOT","do what's up doc .","11-NOV-1963"
"931","MOT","what did Bugs say ?","11-NOV-1963"
"932","CHI","take it easy .","11-NOV-1963"
"933","MOT","hm ?","11-NOV-1963"
"934","CHI","see .","11-NOV-1963"
"935","MOT","take it what .","11-NOV-1963"
"936","CHI","easy .","11-NOV-1963"
"937","CHI","take easy .","11-NOV-1963"
"938","MOT","take it easy yeah .","11-NOV-1963"
"939","CHI","xxx .","11-NOV-1963"
"940","CHI","yyy .","11-NOV-1963"
"941","CHI","I xxx .","11-NOV-1963"
"942","CHI","I carrots .","11-NOV-1963"
"943","MOT","yeah .","11-NOV-1963"
"944","MOT","xxx .","11-NOV-1963"
"945","CHI","I'm sleepy .","11-NOV-1963"
"946","CHI","I'm sleepy .","11-NOV-1963"
"947","CHI","with you .","11-NOV-1963"
"948","MOT","what'd he say ?","11-NOV-1963"
"949","CHI","hug tight .","11-NOV-1963"
"950","MOT","hug me tight .","11-NOV-1963"
"951","CHI","what's up doc .","11-NOV-1963"
"952","MOT","what's up doc .","11-NOV-1963"
"953","CHI","easy .","11-NOV-1963"
"954","MOT","he's stuck .","11-NOV-1963"
"955","CHI"," there .","11-NOV-1963"
"956","MOT","there .","11-NOV-1963"
"957","CHI","xxx .","11-NOV-1963"
"958","MOT","tight ?","11-NOV-1963"
"959","CHI","xxx .","11-NOV-1963"
"960","MOT","here's your book .","11-NOV-1963"
"961","MOT"," why don't you you read the book with Daddy .","11-NOV-1963"
"962","MOT","wanna read the book with Daddy ?","11-NOV-1963"
"963","FAT","come on up here .","11-NOV-1963"
"964","FAT","come on up here .","11-NOV-1963"
"965","FAT","who's this ?","11-NOV-1963"
"966","CHI","Mommy .","11-NOV-1963"
"967","MEL","who's that ?","11-NOV-1963"
"968","CHI","xxx .","11-NOV-1963"
"969","CHI","yyy .","11-NOV-1963"
"970","FAT","Daddy .","11-NOV-1963"
"971","FAT","who's that ?","11-NOV-1963"
"972","CHI","baby .","11-NOV-1963"
"973","FAT","xxx .","11-NOV-1963"
"974","CHI","baby .","11-NOV-1963"
"975","FAT","baby .","11-NOV-1963"
"976","FAT","what's this ?","11-NOV-1963"
"977","CHI","coat .","11-NOV-1963"
"978","FAT","xxx .","11-NOV-1963"
"979","CHI","coat .","11-NOV-1963"
"980","FAT","hat .","11-NOV-1963"
"981","CHI","hat .","11-NOV-1963"
"982","FAT","hand .","11-NOV-1963"
"983","FAT","what are these ?","11-NOV-1963"
"984","CHI","xxx .","11-NOV-1963"
"985","FAT","shoes .","11-NOV-1963"
"986","CHI","shoe ?","11-NOV-1963"
"987","CHI","shoe .","11-NOV-1963"
"988","FAT","what's this ?","11-NOV-1963"
"989","CHI","a .","11-NOV-1963"
"990","CHI","a .","11-NOV-1963"
"991","CHI","xxx ?","11-NOV-1963"
"992","FAT","dress like this .","11-NOV-1963"
"993","FAT","your dress .","11-NOV-1963"
"994","CHI","dress .","11-NOV-1963"
"995","MEL","dress .","11-NOV-1963"
"996","MEL","who's that ?","11-NOV-1963"
"997","CHI","xxx .","11-NOV-1963"
"998","FAT","a boy .","11-NOV-1963"
"999","CHI","boy .","11-NOV-1963"
"1000","FAT","who's that ?","11-NOV-1963"
"1001","CHI","xxx .","11-NOV-1963"
"1002","CHI","a Mummy .","11-NOV-1963"
"1003","CHI","yyy .","11-NOV-1963"
"1004","FAT","no here's Mummy .","11-NOV-1963"
"1005","CHI","see there ?","11-NOV-1963"
"1006","FAT","right here .","11-NOV-1963"
"1007","CHI","right here ?","11-NOV-1963"
"1008","FAT","uhhuh .","11-NOV-1963"
"1009","CHI","Daddy .","11-NOV-1963"
"1010","FAT","that's me yeah .","11-NOV-1963"
"1011","CHI","me .","11-NOV-1963"
"1012","FAT","what's that ?","11-NOV-1963"
"1013","CHI","apple a pie .","11-NOV-1963"
"1014","FAT","an apple .","11-NOV-1963"
"1015","CHI","apple ?","11-NOV-1963"
"1016","FAT","an apple .","11-NOV-1963"
"1017","FAT","what's this ?","11-NOV-1963"
"1018","CHI","Sarah apple .","11-NOV-1963"
"1019","FAT","right here .","11-NOV-1963"
"1020","CHI","right here ?","11-NOV-1963"
"1021","FAT","yeah .","11-NOV-1963"
"1022","FAT","cake .","11-NOV-1963"
"1023","CHI","cake .","11-NOV-1963"
"1024","CHI","right there .","11-NOV-1963"
"1025","CHI","see there .","11-NOV-1963"
"1026","FAT","that's a carrot .","11-NOV-1963"
"1027","CHI","carrot ?","11-NOV-1963"
"1028","FAT","what's this ?","11-NOV-1963"
"1029","CHI","a milk .","11-NOV-1963"
"1030","FAT","no bread .","11-NOV-1963"
"1031","CHI","bread .","11-NOV-1963"
"1032","FAT","here's milk .","11-NOV-1963"
"1033","CHI","milk here ?","11-NOV-1963"
"1034","FAT","uhhuh .","11-NOV-1963"
"1035","CHI","milk here ?","11-NOV-1963"
"1036","FAT","yeah .","11-NOV-1963"
"1037","FAT","what's this ?","11-NOV-1963"
"1038","CHI","xxx .","11-NOV-1963"
"1039","FAT","what's this ?","11-NOV-1963"
"1040","CHI","a yyy .","11-NOV-1963"
"1041","FAT","bed .","11-NOV-1963"
"1042","CHI","yyy there .","11-NOV-1963"
"1043","FAT","say bed .","11-NOV-1963"
"1044","CHI","bed .","11-NOV-1963"
"1045","FAT","and this ?","11-NOV-1963"
"1046","FAT","that's a broom .","11-NOV-1963"
"1047","CHI","broom ?","11-NOV-1963"
"1048","FAT","have you got a broom ?","11-NOV-1963"
"1049","FAT","where ?","11-NOV-1963"
"1050","CHI","there .","11-NOV-1963"
"1051","FAT","in your room ?","11-NOV-1963"
"1052","FAT","what's this ?","11-NOV-1963"
"1053","CHI","right here .","11-NOV-1963"
"1054","FAT","and that ?","11-NOV-1963"
"1055","CHI","a yyy .","11-NOV-1963"
"1056","FAT","table .","11-NOV-1963"
"1057","CHI","table .","11-NOV-1963"
"1058","FAT","say table .","11-NOV-1963"
"1059","CHI","xxx ?","11-NOV-1963"
"1060","CHI","xxx .","11-NOV-1963"
"1061","FAT","this is a table .","11-NOV-1963"
"1062","CHI","table xxx ?","11-NOV-1963"
"1063","FAT","mhm .","11-NOV-1963"
"1064","FAT","what's this ?","11-NOV-1963"
"1065","CHI","horsie .","11-NOV-1963"
"1066","FAT","horsie .","11-NOV-1963"
"1067","CHI","my horsie .","11-NOV-1963"
"1068","FAT","where's your horsie ?","11-NOV-1963"
"1069","CHI","my horsie there .","11-NOV-1963"
"1070","FAT","mhm .","11-NOV-1963"
"1071","CHI","room .","11-NOV-1963"
"1072","FAT","in your room .","11-NOV-1963"
"1073","FAT","what's that ?","11-NOV-1963"
"1074","CHI","my teddy+bear .","11-NOV-1963"
"1075","FAT","teddy+bear .","11-NOV-1963"
"1076","CHI","xxx .","11-NOV-1963"
"1077","CHI","see there .","11-NOV-1963"
"1078","FAT","have you got one of these ?","11-NOV-1963"
"1079","FAT","what is it ?","11-NOV-1963"
"1080","CHI","a xxx .","11-NOV-1963"
"1081","FAT","what is it ?","11-NOV-1963"
"1082","CHI","a bike .","11-NOV-1963"
"1083","FAT","a bike yeah .","11-NOV-1963"
"1084","CHI","my bike all_gone .","11-NOV-1963"
"1085","FAT","does that look like your room ?","11-NOV-1963"
"1086","FAT","what's that ?","11-NOV-1963"
"1087","CHI","car .","11-NOV-1963"
"1088","FAT","a car .","11-NOV-1963"
"1089","CHI","car .","11-NOV-1963"
"1090","CHI","xxx .","11-NOV-1963"
"1091","CHI","tree .","11-NOV-1963"
"1092","CHI","tree .","11-NOV-1963"
"1093","CHI","tree .","11-NOV-1963"
"1094","FAT","it's a tree yeah .","11-NOV-1963"
"1095","CHI","tree ?","11-NOV-1963"
"1096","FAT","mhm .","11-NOV-1963"
"1097","CHI","more tree there .","11-NOV-1963"
"1098","FAT","that's a store .","11-NOV-1963"
"1099","CHI","store ?","11-NOV-1963"
"1100","FAT","mhm .","11-NOV-1963"
"1101","CHI","yyy pear .","11-NOV-1963"
"1102","FAT","that's Daddy's store .","11-NOV-1963"
"1103","CHI","Daddy store .","11-NOV-1963"
"1104","FAT","mhm .","11-NOV-1963"
"1105","CHI","xxx ?","11-NOV-1963"
"1106","FAT","that's where Daddy works .","11-NOV-1963"
"1107","CHI","work ?","11-NOV-1963"
"1108","CHI","yyy .","11-NOV-1963"
"1109","FAT","a what ?","11-NOV-1963"
